region,segment,technology,percent
belgium,cement,conventional,0.95
belgium,cement,ccs,0
belgium,cement,af,0
belgium,cement,af_ccs,0
belgium,cement,af_lower_clinker_cement_ratio_ccs,0
belgium,cement,lower_clinker_cement_ratio,0.02
belgium,cement,af_lower_clinker_cement_ratio,0.03
belgium,cement,lower_clinker_cement_ratio_ccs,0
bulgaria,cement,conventional,0.95
bulgaria,cement,ccs,0
bulgaria,cement,af,0
bulgaria,cement,af_ccs,0
bulgaria,cement,af_lower_clinker_cement_ratio_ccs,0
bulgaria,cement,lower_clinker_cement_ratio,0.02
bulgaria,cement,af_lower_clinker_cement_ratio,0.03
bulgaria,cement,lower_clinker_cement_ratio_ccs,0
czechia,cement,conventional,0.95
czechia,cement,ccs,0
czechia,cement,af,0
czechia,cement,af_ccs,0
czechia,cement,af_lower_clinker_cement_ratio_ccs,0
czechia,cement,lower_clinker_cement_ratio,0.02
czechia,cement,af_lower_clinker_cement_ratio,0.03
czechia,cement,lower_clinker_cement_ratio_ccs,0
denmark,cement,conventional,0.95
denmark,cement,ccs,0
denmark,cement,af,0
denmark,cement,af_ccs,0
denmark,cement,af_lower_clinker_cement_ratio_ccs,0
denmark,cement,lower_clinker_cement_ratio,0.02
denmark,cement,af_lower_clinker_cement_ratio,0.03
denmark,cement,lower_clinker_cement_ratio_ccs,0
germany,cement,conventional,0.95
germany,cement,ccs,0
germany,cement,af,0
germany,cement,af_ccs,0
germany,cement,af_lower_clinker_cement_ratio_ccs,0
germany,cement,lower_clinker_cement_ratio,0.02
germany,cement,af_lower_clinker_cement_ratio,0.03
germany,cement,lower_clinker_cement_ratio_ccs,0
estonia,cement,conventional,0.95
estonia,cement,ccs,0
estonia,cement,af,0
estonia,cement,af_ccs,0
estonia,cement,af_lower_clinker_cement_ratio_ccs,0
estonia,cement,lower_clinker_cement_ratio,0.02
estonia,cement,af_lower_clinker_cement_ratio,0.03
estonia,cement,lower_clinker_cement_ratio_ccs,0
ireland,cement,conventional,0.95
ireland,cement,ccs,0
ireland,cement,af,0
ireland,cement,af_ccs,0
ireland,cement,af_lower_clinker_cement_ratio_ccs,0
ireland,cement,lower_clinker_cement_ratio,0.02
ireland,cement,af_lower_clinker_cement_ratio,0.03
ireland,cement,lower_clinker_cement_ratio_ccs,0
greece,cement,conventional,0.95
greece,cement,ccs,0
greece,cement,af,0
greece,cement,af_ccs,0
greece,cement,af_lower_clinker_cement_ratio_ccs,0
greece,cement,lower_clinker_cement_ratio,0.02
greece,cement,af_lower_clinker_cement_ratio,0.03
greece,cement,lower_clinker_cement_ratio_ccs,0
spain,cement,conventional,0.95
spain,cement,ccs,0
spain,cement,af,0
spain,cement,af_ccs,0
spain,cement,af_lower_clinker_cement_ratio_ccs,0
spain,cement,lower_clinker_cement_ratio,0.02
spain,cement,af_lower_clinker_cement_ratio,0.03
spain,cement,lower_clinker_cement_ratio_ccs,0
france,cement,conventional,0.95
france,cement,ccs,0
france,cement,af,0
france,cement,af_ccs,0
france,cement,af_lower_clinker_cement_ratio_ccs,0
france,cement,lower_clinker_cement_ratio,0.02
france,cement,af_lower_clinker_cement_ratio,0.03
france,cement,lower_clinker_cement_ratio_ccs,0
croatia,cement,conventional,0.95
croatia,cement,ccs,0
croatia,cement,af,0
croatia,cement,af_ccs,0
croatia,cement,af_lower_clinker_cement_ratio_ccs,0
croatia,cement,lower_clinker_cement_ratio,0.02
croatia,cement,af_lower_clinker_cement_ratio,0.03
croatia,cement,lower_clinker_cement_ratio_ccs,0
italy,cement,conventional,0.95
italy,cement,ccs,0
italy,cement,af,0
italy,cement,af_ccs,0
italy,cement,af_lower_clinker_cement_ratio_ccs,0
italy,cement,lower_clinker_cement_ratio,0.02
italy,cement,af_lower_clinker_cement_ratio,0.03
italy,cement,lower_clinker_cement_ratio_ccs,0
cyprus,cement,conventional,0.95
cyprus,cement,ccs,0
cyprus,cement,af,0
cyprus,cement,af_ccs,0
cyprus,cement,af_lower_clinker_cement_ratio_ccs,0
cyprus,cement,lower_clinker_cement_ratio,0.02
cyprus,cement,af_lower_clinker_cement_ratio,0.03
cyprus,cement,lower_clinker_cement_ratio_ccs,0
latvia,cement,conventional,0.95
latvia,cement,ccs,0
latvia,cement,af,0
latvia,cement,af_ccs,0
latvia,cement,af_lower_clinker_cement_ratio_ccs,0
latvia,cement,lower_clinker_cement_ratio,0.02
latvia,cement,af_lower_clinker_cement_ratio,0.03
latvia,cement,lower_clinker_cement_ratio_ccs,0
lithuania,cement,conventional,0.95
lithuania,cement,ccs,0
lithuania,cement,af,0
lithuania,cement,af_ccs,0
lithuania,cement,af_lower_clinker_cement_ratio_ccs,0
lithuania,cement,lower_clinker_cement_ratio,0.02
lithuania,cement,af_lower_clinker_cement_ratio,0.03
lithuania,cement,lower_clinker_cement_ratio_ccs,0
luxembourg,cement,conventional,0.95
luxembourg,cement,ccs,0
luxembourg,cement,af,0
luxembourg,cement,af_ccs,0
luxembourg,cement,af_lower_clinker_cement_ratio_ccs,0
luxembourg,cement,lower_clinker_cement_ratio,0.02
luxembourg,cement,af_lower_clinker_cement_ratio,0.03
luxembourg,cement,lower_clinker_cement_ratio_ccs,0
hungary,cement,conventional,0.95
hungary,cement,ccs,0
hungary,cement,af,0
hungary,cement,af_ccs,0
hungary,cement,af_lower_clinker_cement_ratio_ccs,0
hungary,cement,lower_clinker_cement_ratio,0.02
hungary,cement,af_lower_clinker_cement_ratio,0.03
hungary,cement,lower_clinker_cement_ratio_ccs,0
malta,cement,conventional,0.95
malta,cement,ccs,0
malta,cement,af,0
malta,cement,af_ccs,0
malta,cement,af_lower_clinker_cement_ratio_ccs,0
malta,cement,lower_clinker_cement_ratio,0.02
malta,cement,af_lower_clinker_cement_ratio,0.03
malta,cement,lower_clinker_cement_ratio_ccs,0
netherlands,cement,conventional,0.95
netherlands,cement,ccs,0
netherlands,cement,af,0
netherlands,cement,af_ccs,0
netherlands,cement,af_lower_clinker_cement_ratio_ccs,0
netherlands,cement,lower_clinker_cement_ratio,0.02
netherlands,cement,af_lower_clinker_cement_ratio,0.03
netherlands,cement,lower_clinker_cement_ratio_ccs,0
austria,cement,conventional,0.95
austria,cement,ccs,0
austria,cement,af,0
austria,cement,af_ccs,0
austria,cement,af_lower_clinker_cement_ratio_ccs,0
austria,cement,lower_clinker_cement_ratio,0.02
austria,cement,af_lower_clinker_cement_ratio,0.03
austria,cement,lower_clinker_cement_ratio_ccs,0
poland,cement,conventional,0.95
poland,cement,ccs,0
poland,cement,af,0
poland,cement,af_ccs,0
poland,cement,af_lower_clinker_cement_ratio_ccs,0
poland,cement,lower_clinker_cement_ratio,0.02
poland,cement,af_lower_clinker_cement_ratio,0.03
poland,cement,lower_clinker_cement_ratio_ccs,0
portugal,cement,conventional,0.95
portugal,cement,ccs,0
portugal,cement,af,0
portugal,cement,af_ccs,0
portugal,cement,af_lower_clinker_cement_ratio_ccs,0
portugal,cement,lower_clinker_cement_ratio,0.02
portugal,cement,af_lower_clinker_cement_ratio,0.03
portugal,cement,lower_clinker_cement_ratio_ccs,0
romania,cement,conventional,0.95
romania,cement,ccs,0
romania,cement,af,0
romania,cement,af_ccs,0
romania,cement,af_lower_clinker_cement_ratio_ccs,0
romania,cement,lower_clinker_cement_ratio,0.02
romania,cement,af_lower_clinker_cement_ratio,0.03
romania,cement,lower_clinker_cement_ratio_ccs,0
slovenia,cement,conventional,0.95
slovenia,cement,ccs,0
slovenia,cement,af,0
slovenia,cement,af_ccs,0
slovenia,cement,af_lower_clinker_cement_ratio_ccs,0
slovenia,cement,lower_clinker_cement_ratio,0.02
slovenia,cement,af_lower_clinker_cement_ratio,0.03
slovenia,cement,lower_clinker_cement_ratio_ccs,0
slovakia,cement,conventional,0.95
slovakia,cement,ccs,0
slovakia,cement,af,0
slovakia,cement,af_ccs,0
slovakia,cement,af_lower_clinker_cement_ratio_ccs,0
slovakia,cement,lower_clinker_cement_ratio,0.02
slovakia,cement,af_lower_clinker_cement_ratio,0.03
slovakia,cement,lower_clinker_cement_ratio_ccs,0
finland,cement,conventional,0.95
finland,cement,ccs,0
finland,cement,af,0
finland,cement,af_ccs,0
finland,cement,af_lower_clinker_cement_ratio_ccs,0
finland,cement,lower_clinker_cement_ratio,0.02
finland,cement,af_lower_clinker_cement_ratio,0.03
finland,cement,lower_clinker_cement_ratio_ccs,0
sweden,cement,conventional,0.95
sweden,cement,ccs,0
sweden,cement,af,0
sweden,cement,af_ccs,0
sweden,cement,af_lower_clinker_cement_ratio_ccs,0
sweden,cement,lower_clinker_cement_ratio,0.02
sweden,cement,af_lower_clinker_cement_ratio,0.03
sweden,cement,lower_clinker_cement_ratio_ccs,0
